"site","lat","long","year","week","mo","yday","PG_count","v","temp","mins"
"Keystone",48.163,-122.655,2015,30,7,209,25,-0.15,1.68,1.61
"Keystone",48.163,-122.655,2014,29,7,202,33,-0.51,0.47,1.23
"Keystone",48.163,-122.655,2010,26,6,179,45,-0.33,-1.49,-1.1
"Keystone",48.163,-122.655,2014,28,7,195,30,0.09,-0.03,-0.95
"Keystone",48.163,-122.655,2009,28,7,193.5,22,-1.15,-0.76,-0.2
"Keystone",48.163,-122.655,2017,25,6,172,26,-0.33,-1.17,1.51
"Keystone",48.163,-122.655,2012,27,7,186,52,0.33,-2.06,-1.27
"Keystone",48.163,-122.655,2015,26,7,182,39,0.15,0.96,-1.47
"Keystone",48.163,-122.655,2010,28,7,196,24,-0.57,-0.25,-0.59
"Keystone",48.163,-122.655,2015,31,8,217,55,-0.88,1.09,-0.15
"Keystone",48.163,-122.655,2012,29,7,201,58,-0.21,-1.06,-1.28
"Keystone",48.163,-122.655,2009,34,8,232,28,0.15,-0.28,-1.3
"Keystone",48.163,-122.655,2011,32,8,220,31,-0.27,-0.67,1.2
"Keystone",48.163,-122.655,2010,31,8,216,21,-0.63,0.87,1.31
"Keystone",48.163,-122.655,2016,30,7,207,53,-1.12,0.27,-0.15
"Keystone",48.163,-122.655,2013,27,7,184,47,-0.33,-0.29,1.45
"Keystone",48.163,-122.655,2018,31,7,212,31,-0.76,0.59,-0.69
"Keystone",48.163,-122.655,2008,32,8,223,11,-0.21,1.03,1.3
"Keystone",48.163,-122.655,2011,34,8,234,27,-0.63,2.25,1.09
"Keystone",48.163,-122.655,2014,35,9,245,3,-0.76,0.77,0.59
"Keystone",48.163,-122.655,2009,31,7,212,34,-0.03,1.15,1.39
"Keystone",48.163,-122.655,2018,28,7,191,40,-0.15,0.72,1.59
"Keystone",48.163,-122.655,2012,30,7,207,53,-1.36,-1.03,0.09
"Keystone",48.163,-122.655,2012,26,6,179,53,-1.66,-1.8,0.42
"Keystone",48.163,-122.655,2008,33,8,230,35,-0.33,-0.62,-1.15
"Keystone",48.163,-122.655,2011,27,7,185,25,-0.45,-2.02,-0.81
"Keystone",48.163,-122.655,2008,26,6,181,9,-0.33,-1.12,1.47
"Keystone",48.163,-122.655,2010,27,7,187,25,-0.94,-0.01,1.38
"Keystone",48.163,-122.655,2013,28,7,192,37,-0.7,0.01,-0.8
"Keystone",48.163,-122.655,2008,30,7,209,22,-0.51,-0.06,1.26
"Keystone",48.163,-122.655,2018,25,6,170,39,-1.12,-0.97,-0.18
"Keystone",48.163,-122.655,2008,29,7,201,20,-0.27,-0.63,-1.2
"Keystone",48.163,-122.655,2012,31,8,214,30,0.21,-0.68,-1.47
"Keystone",48.163,-122.655,2017,28,7,190,15,-0.21,0.82,-1.28
"Keystone",48.163,-122.655,2017,31,7,211,44,-1.48,0.83,0.43
"Keystone",48.163,-122.655,2011,30,7,208,32,0.09,-0.15,1.67
"Keystone",48.163,-122.655,2012,32,8,221,37,-1.18,-0.51,0.17
"Keystone",48.163,-122.655,2018,29,7,197,24,-0.27,-0.21,-0.69
"Keystone",48.163,-122.655,2014,27,7,188,50,-1.18,0.35,1.22
"Keystone",48.163,-122.655,2016,33,8,228,20,-0.03,1.49,1.62
"Keystone",48.163,-122.655,2014,34,8,238,8,-0.39,0.67,-1.01
"Keystone",48.163,-122.655,2015,33,8,230,42,-0.7,1.12,-0.56
"Keystone",48.163,-122.655,2013,33,8,226,11,-1.06,0.56,0.53
"Keystone",48.163,-122.655,2017,26,7,182,42,-1.72,0.15,0.47
"Keystone",48.163,-122.655,2014,31,8,216,27,-1.3,1.15,0.7
"Keystone",48.163,-122.655,2008,25,6,174,32,-0.63,-2.7,-0.89
"Keystone",48.163,-122.655,2015,25,6,175,86,-1.84,0.5,0.29
"Keystone",48.163,-122.655,2010,29,7,200,24,-1,-0.43,0.9
"Keystone",48.163,-122.655,2008,28,7,194,16,-0.45,-0.02,1.4
"Keystone",48.163,-122.655,2009,26,7,182,27,-0.88,-1.3,1.2
"Keystone",48.163,-122.655,2018,34,8,232,27,-0.27,1,1.24
"Keystone",48.163,-122.655,2017,29,7,197,28,-1.6,0.53,0.19
"Keystone",48.163,-122.655,2012,28,7,195,52,-0.57,0.29,1.37
"Keystone",48.163,-122.655,2014,33,8,230,14,-0.57,0,0.88
"Keystone",48.163,-122.655,2018,33,8,226,52,-0.21,0.25,-0.65
"Keystone",48.163,-122.655,2008,31,8,216,28,-0.21,-1.45,-0.94
"Keystone",48.163,-122.655,2016,28,7,193,26,-1.72,0.17,0.16
"Keystone",48.163,-122.655,2017,24,6,165,27,-0.94,-0.79,-0.6
"Keystone",48.163,-122.655,2017,32,8,224,41,-0.88,0.56,-0.35
"Keystone",48.163,-122.655,2016,32,8,224,35,-1.12,1.77,0.98
"Keystone",48.163,-122.655,2016,34,8,235,15,-0.51,0.93,-0.38
"Keystone",48.163,-122.655,2010,34,8,236,9,-0.45,-0.04,-1.21
"Keystone",48.163,-122.655,2014,30,7,209,49,-0.45,-0.12,-1.03
"Keystone",48.163,-122.655,2013,30,7,207,38,-0.57,-0.26,-0.52
"Keystone",48.163,-122.655,2018,27,7,184,23,-1.12,-0.27,-0.5
"Keystone",48.163,-122.655,2016,27,7,186,26,0.39,0.16,-1.36
"Keystone",48.163,-122.655,2016,25,6,172,54,-0.03,-0.66,-1.32
"Keystone",48.163,-122.655,2013,26,6,177,43,-0.15,-1.66,-0.77
"Keystone",48.163,-122.655,2016,26,6,179,21,-1.54,-0.2,0.13
"Keystone",48.163,-122.655,2010,33,8,230,20,-0.09,0.23,1.14
"Keystone",48.163,-122.655,2017,35,9,244,6,-0.09,1.5,1.41
"Keystone",48.163,-122.655,2016,23,6,158,22,0.39,-0.36,-1.11
"Keystone",48.163,-122.655,2008,27,7,188,41,-0.39,-2.24,-0.75
"Keystone",48.163,-122.655,2011,33,8,227,45,-0.45,-1.06,-0.92
"Keystone",48.163,-122.655,2011,31,8,213,32,-0.15,-1.19,-0.98
"Keystone",48.163,-122.655,2014,26,6,181,44,-0.63,-1.45,-0.85
"Keystone",48.163,-122.655,2018,30,7,205,27,0.15,1.22,1.69
"Keystone",48.163,-122.655,2014,32,8,223,40,0.21,1.26,-1.15
"Keystone",48.163,-122.655,2013,32,8,219,55,-0.39,-0.04,-1.15
"Keystone",48.163,-122.655,2010,30,7,209,25,-0.63,-0.42,-0.91
"Keystone",48.163,-122.655,2014,24,6,167,47,-0.21,-1.35,-0.73
"Keystone",48.163,-122.655,2014,25,6,175,46,0.09,-0.48,1.67
"Keystone",48.163,-122.655,2009,30,7,206,39,-0.45,-0.27,-0.63
"Keystone",48.163,-122.655,2013,29,7,199,47,-0.63,0.63,1.29
"Keystone",48.163,-122.655,2018,32,8,219,24,-0.33,2.13,1.36
"Keystone",48.163,-122.655,2016,24,6,165,62,-1.78,-0.19,0.74
"Ledgewood",48.1416,-122.606,2017,29,7,198,32,-1.54,0.53,0.57
"Ledgewood",48.1416,-122.606,2017,32,8,221,42,-0.33,0.58,-0.96
"Ledgewood",48.1416,-122.606,2009,33,8,230,20,0.39,-0.06,1.66
"Ledgewood",48.1416,-122.606,2017,30,7,206,38,0.03,0.59,-0.94
"Ledgewood",48.1416,-122.606,2018,25,6,171,25,-1.54,-0.97,0.15
"Ledgewood",48.1416,-122.606,2010,30,7,207,41,-0.33,-0.18,-1.26
"Ledgewood",48.1416,-122.606,2011,25,6,174,38,-1.84,-1.99,0.36
"Ledgewood",48.1416,-122.606,2017,23,6,161,46,-0.15,-1.26,-1.19
"Ledgewood",48.1416,-122.606,2008,30,7,207,30,-1.48,-0.32,0.34
"Ledgewood",48.1416,-122.606,2015,34,8,234,17,-1.12,2.39,0.45
"Ledgewood",48.1416,-122.606,2017,28,7,192,39,-0.45,0.28,-0.97
"Ledgewood",48.1416,-122.606,2008,31,8,215,25,0.09,-1.32,-1.17
"Ledgewood",48.1416,-122.606,2009,27,7,188,25,-0.21,-0.97,-1.41
"Ledgewood",48.1416,-122.606,2010,29,7,200,36,-1,-0.43,0.9
"Ledgewood",48.1416,-122.606,2011,32,8,220.5,39.5,-0.3,-0.88,1.09
"Ledgewood",48.1416,-122.606,2013,27,7,184,26,-0.33,-0.29,1.45
"Ledgewood",48.1416,-122.606,2010,28,7,194,29,0.15,-0.19,-1.09
"Ledgewood",48.1416,-122.606,2018,35,8,241,4,-0.51,0.32,-0.67
"Ledgewood",48.1416,-122.606,2008,27,7,185,22,0.57,-2.13,-1.45
"Ledgewood",48.1416,-122.606,2016,25,6,174,37,-0.27,-0.37,-1.03
"Ledgewood",48.1416,-122.606,2016,31,8,217,31,-0.21,0.33,-0.99
"Ledgewood",48.1416,-122.606,2016,26,6,182,41,-0.82,0.4,1.25
"Ledgewood",48.1416,-122.606,2013,36,9,250,1,-0.27,-0.43,-0.76
"Ledgewood",48.1416,-122.606,2016,30,7,210,39,-1,0.94,0.97
"Ledgewood",48.1416,-122.606,2014,30,7,208,37,-0.39,-0.44,-1.19
"Ledgewood",48.1416,-122.606,2018,24,6,166,25,0.39,-1.13,-1.11
"Ledgewood",48.1416,-122.606,2012,27,7,186,35,0.33,-2.06,-1.27
"Ledgewood",48.1416,-122.606,2011,29,7,201,38,-1.24,-1.39,-0.33
"Ledgewood",48.1416,-122.606,2009,32,8,221.5,31,-0.88,-0.04,-0.52
"Ledgewood",48.1416,-122.606,2009,34,8,238,5,-0.63,-0.31,0.36
"Ledgewood",48.1416,-122.606,2017,27,7,184,20,-1,0.5,1.26
"Ledgewood",48.1416,-122.606,2016,29,7,203,38,-0.21,1.35,-1.05
"Ledgewood",48.1416,-122.606,2015,29,7,199.5,38.5,-0.66,0.89,-0.8
"Ledgewood",48.1416,-122.606,2013,28,7,193,36.5,-0.97,0.02,-0.5
"Ledgewood",48.1416,-122.606,2013,33,8,227,28,-0.76,0.63,0.94
"Ledgewood",48.1416,-122.606,2014,28,7,195,45,0.09,-0.03,-0.95
"Ledgewood",48.1416,-122.606,2012,28,7,195,41,-0.57,0.29,1.37
"Ledgewood",48.1416,-122.606,2011,26,7,182,40,0.09,-1.89,-1.42
"Ledgewood",48.1416,-122.606,2015,27,7,184,43,0.03,1.21,-1.12
"Ledgewood",48.1416,-122.606,2010,26,6,180,37,-0.57,-1.34,-0.92
"Ledgewood",48.1416,-122.606,2012,38,9,260,0,-0.09,-0.99,-1.04
"Ledgewood",48.1416,-122.606,2018,32,8,220,39,0.03,2.16,1.52
"Ledgewood",48.1416,-122.606,2008,24,6,163,28,-1.78,-3.36,0.6
"Ledgewood",48.1416,-122.606,2014,25,6,170,47,-1.42,-1.05,0.1
"Ledgewood",48.1416,-122.606,2016,24,6,168,40,-0.57,0.2,1.58
"Ledgewood",48.1416,-122.606,2012,36,9,251,5,-0.63,-0.28,0.44
"Ledgewood",48.1416,-122.606,2010,33,8,230,10,-0.09,0.23,1.14
"Ledgewood",48.1416,-122.606,2012,32,8,224,29,-0.45,1.27,1.25
"Ledgewood",48.1416,-122.606,2009,30,7,207,37,-0.33,0.23,-0.15
"Ledgewood",48.1416,-122.606,2008,26,6,179,18,-1.6,-1.9,0.74
"Ledgewood",48.1416,-122.606,2018,30,7,208,46,-0.27,1.13,-1.36
"Ledgewood",48.1416,-122.606,2010,31,8,217,33,-0.27,1.43,1.44
"Ledgewood",48.1416,-122.606,2013,34,8,235,21,-0.15,-0.44,-0.72
"Ledgewood",48.1416,-122.606,2012,34,8,235,21,-0.7,-1.02,-0.17
"Ledgewood",48.1416,-122.606,2015,32,8,218,43,-1.06,1.03,0.17
"Ledgewood",48.1416,-122.606,2016,35,8,239,6,-0.45,1.08,0.93
"Ledgewood",48.1416,-122.606,2012,33,8,230,39,-0.21,0.74,-1.27
"Ledgewood",48.1416,-122.606,2010,32,8,223,5,0.09,-0.49,-1.03
"Ledgewood",48.1416,-122.606,2008,32,8,222,27,-0.63,0.08,1.07
"Ledgewood",48.1416,-122.606,2017,31,8,214,44,-0.39,1.6,1.41
"Ledgewood",48.1416,-122.606,2013,30,7,205,33,0.09,-0.44,-0.98
"Ledgewood",48.1416,-122.606,2016,23,6,161,39,-0.63,0,-0.55
"Ledgewood",48.1416,-122.606,2012,30,7,208,41,-1.3,-0.68,0.47
"Ledgewood",48.1416,-122.606,2017,25,6,174,38,0.63,-0.46,-1.49
"Ledgewood",48.1416,-122.606,2009,35,9,244,4,0.15,0.04,1.62
"Ledgewood",48.1416,-122.606,2018,29,7,199,25,-1.12,0.07,-0.16
"Ledgewood",48.1416,-122.606,2013,32,8,221,40,-0.57,0.23,-0.79
"Ledgewood",48.1416,-122.606,2018,31,8,213,46,-1,1.05,-0.5
"Ledgewood",48.1416,-122.606,2017,34,8,234,16,0.03,0.51,-1.12
"Ledgewood",48.1416,-122.606,2015,26,6,176,36,-1.78,1.18,0.8
"Ledgewood",48.1416,-122.606,2015,33,8,225,24,-0.21,1.1,-1.41
"Ledgewood",48.1416,-122.606,2015,31,8,213,43,0.09,1.49,-1.11
"Ledgewood",48.1416,-122.606,2015,28,7,192,32,-0.63,1.19,1.26
"Ledgewood",48.1416,-122.606,2014,31,8,217,47,-0.94,2.19,1.12
"Ledgewood",48.1416,-122.606,2012,35,9,245,16,-0.21,-0.83,-0.97
"Ledgewood",48.1416,-122.606,2018,26,6,178,36,0.03,-0.45,-1.44
"Ledgewood",48.1416,-122.606,2013,31,7,212,38,-0.63,0.82,1.16
"Ledgewood",48.1416,-122.606,2012,31,7,212,41,0.21,0.06,1.59
"Ledgewood",48.1416,-122.606,2016,32,8,224,30,-1.12,1.77,0.98
"Ledgewood",48.1416,-122.606,2014,35,8,240,12,-0.51,0.56,-0.67
"Ledgewood",48.1416,-122.606,2009,26,7,182,26,-0.88,-1.3,1.2
"Ledgewood",48.1416,-122.606,2009,29,7,198,39,-0.57,0.53,1.39
"Ledgewood",48.1416,-122.606,2013,35,8,243,4,-0.09,0.85,1.36
"Ledgewood",48.1416,-122.606,2018,33,8,229,28,-1.06,0.38,0.2
"Ledgewood",48.1416,-122.606,2016,33,8,231,10,-0.09,1.03,-1.23
"Ledgewood",48.1416,-122.606,2017,24,6,168,40,-1.72,-0.9,0.19
"Ledgewood",48.1416,-122.606,2014,34,8,233,29,0.09,1.1,1.49
"Ledgewood",48.1416,-122.606,2016,27,7,189,39,-0.39,0.01,-0.8
"Ledgewood",48.1416,-122.606,2016,28,7,195,42,-1.36,1.31,1.1
"Ledgewood",48.1416,-122.606,2014,27,7,187,29.5,-1.18,0.38,0.72
"Ledgewood",48.1416,-122.606,2014,33,8,228,33,-0.82,0,0.13
"Ledgewood",48.1416,-122.606,2018,27,7,185,47,-1.42,-0.32,-0.27
"Ledgewood",48.1416,-122.606,2018,34,8,234,14,0.21,1.1,1.57
"Ledgewood",48.1416,-122.606,2012,26,6,181,17,-0.82,-0.82,1.24
"Ledgewood",48.1416,-122.606,2013,26,6,177,29,-0.15,-1.66,-0.77
"Maylor Point",48.268,-122.6414,2017,25,6,174,10,2.75,-0.46,-1.23
"Maylor Point",48.268,-122.6414,2014,31,8,216,20,0.45,1.15,0.7
"Maylor Point",48.268,-122.6414,2010,28,7,192,2,2.08,-0.17,-1.21
"Maylor Point",48.268,-122.6414,2014,27,7,188,17,0.51,0.35,1.16
"Maylor Point",48.268,-122.6414,2013,29,7,200,6,1.48,1.02,-0.21
"Maylor Point",48.268,-122.6414,2009,32,8,222,24,0.94,-0.22,-0.25
"Maylor Point",48.268,-122.6414,2008,26,6,180,15,0.69,-1.87,1.17
"Maylor Point",48.268,-122.6414,2011,31,8,213,28,1.84,-1.19,-0.74
"Maylor Point",48.268,-122.6414,2015,31,7,212,4,2.08,2.12,-1.06
"Maylor Point",48.268,-122.6414,2016,32,8,221,12,0.69,0.47,0.01
"Maylor Point",48.268,-122.6414,2010,26,6,179,18,1.3,-1.49,-0.78
"Maylor Point",48.268,-122.6414,2010,29,7,200,22,0.69,-0.43,0.93
"Maylor Point",48.268,-122.6414,2013,32,8,218,10,1.42,0.34,-1.02
"Maylor Point",48.268,-122.6414,2009,33,8,229,0,2.08,0.39,1.65
"Maylor Point",48.268,-122.6414,2009,30,7,208,20,0.76,-0.21,0.12
"Maylor Point",48.268,-122.6414,2011,27,7,185,19,1.42,-2.02,-0.54
"Maylor Point",48.268,-122.6414,2016,33,8,229,8,1.48,1.76,-1.32
"Maylor Point",48.268,-122.6414,2014,33,8,228.5,3,1.54,-0.07,0.5
"Maylor Point",48.268,-122.6414,2014,29,7,202,17,1.18,0.47,1.35
"Maylor Point",48.268,-122.6414,2016,29,7,200,14,1.6,1.4,-1.26
"Maylor Point",48.268,-122.6414,2008,29,7,201,15,1.3,-0.63,-0.88
"Maylor Point",48.268,-122.6414,2013,31,8,213,13,1.36,0.55,1.49
"Maylor Point",48.268,-122.6414,2016,31,8,214,6,2.14,0.41,-1.3
"Maylor Point",48.268,-122.6414,2011,29,7,199,17,1.12,-1.69,-0.51
"Maylor Point",48.268,-122.6414,2013,27,7,183,10,0.82,-0.2,1.32
"Maylor Point",48.268,-122.6414,2016,24,6,164,10,-0.15,0,0.52
"Maylor Point",48.268,-122.6414,2014,26,7,182,25,0.76,-0.15,-0.39
"Maylor Point",48.268,-122.6414,2015,27,7,184,13,1.9,1.21,-0.85
"Maylor Point",48.268,-122.6414,2016,23,6,159,10,2.02,-0.59,-0.67
"Maylor Point",48.268,-122.6414,2016,26,6,179,12,0.27,-0.2,0.34
"Maylor Point",48.268,-122.6414,2008,32,8,219,19,0.82,-1.18,-0.02
"Maylor Point",48.268,-122.6414,2016,30,7,208,22,0.57,-0.01,0.31
"Maylor Point",48.268,-122.6414,2016,28,7,194,9,-0.03,0.75,0.7
"Maylor Point",48.268,-122.6414,2008,27,7,187,8,1.84,-1.83,-0.69
"Maylor Point",48.268,-122.6414,2015,28,7,192.5,9.5,1.45,0.62,-0.23
"Maylor Point",48.268,-122.6414,2016,27,7,189,6,1.48,0.01,-0.53
"Maylor Point",48.268,-122.6414,2011,33,8,228,9,1.3,-0.91,-0.53
"Maylor Point",48.268,-122.6414,2013,28,7,190,24,1.3,-0.08,-0.85
"Maylor Point",48.268,-122.6414,2015,30,7,204,9,0.09,1.56,0.37
"Maylor Point",48.268,-122.6414,2009,29,7,201,6,2.27,-0.03,-1.51
"Maylor Point",48.268,-122.6414,2008,31,8,214,17,2.14,-1.02,-1.11
"Maylor Point",48.268,-122.6414,2010,32,8,221,2,2.08,0.19,-1.22
"Maylor Point",48.268,-122.6414,2009,31,8,216,10,1.24,1.12,-1.22
"Maylor Point",48.268,-122.6414,2014,31,7,211,26,1.06,0.07,-0.44
"Maylor Point",48.268,-122.6414,2015,31,8,215,6,1.84,0.95,-0.46
"Maylor Point",48.268,-122.6414,2015,26,6,177,7,0.21,1.35,1.18
"Maylor Point",48.268,-122.6414,2010,30,7,207,8,1.36,-0.18,-0.95
"Maylor Point",48.268,-122.6414,2010,33,8,228,53,1.06,-0.22,0.5
"Maylor Point",48.268,-122.6414,2011,30,7,206,19,1,1.03,1.46
"Maylor Point",48.268,-122.6414,2009,28,7,195,21,0.09,-0.7,0.26
"Maylor Point",48.268,-122.6414,2010,27,7,186,22,0.03,-0.4,0.88
"Maylor Point",48.268,-122.6414,2011,34,8,234,4,0.76,2.25,0.92
"Maylor Point",48.268,-122.6414,2013,33,8,226,5,0.76,0.56,0.55
"Maylor Point",48.268,-122.6414,2010,31,8,214,127,0.33,0.48,0.39
"Maylor Point",48.268,-122.6414,2014,28,7,195,22,2.14,-0.03,-0.71
"Maylor Point",48.268,-122.6414,2011,32,8,220,29,1.42,-0.67,1.29
"Maylor Point",48.268,-122.6414,2016,25,6,171,4,1.72,-0.44,-1.17
"Maylor Point",48.268,-122.6414,2014,26,6,178,9,1.66,-0.18,-1.02
"Maylor Point",48.268,-122.6414,2011,28,7,192,12,1.66,-0.84,1.56
"Rolling Hills",48.2332,-122.7308,2014,28,7,195,152,1.96,-0.03,-0.67
"Rolling Hills",48.2332,-122.7308,2010,27,7,186,84,-0.03,-0.4,0.92
"Rolling Hills",48.2332,-122.7308,2011,25,6,174,17,-0.33,-1.99,0.59
"Rolling Hills",48.2332,-122.7308,2009,29,7,202,74,2.21,0.15,-1.25
"Rolling Hills",48.2332,-122.7308,2011,31,8,217,66,0.82,-0.84,0.24
"Rolling Hills",48.2332,-122.7308,2013,32,8,219,89,1.3,-0.04,-0.84
"Rolling Hills",48.2332,-122.7308,2013,31,7,211,94,0.51,0.73,0.93
"Rolling Hills",48.2332,-122.7308,2008,26,6,177,21,-0.03,-2.35,0.18
"Rolling Hills",48.2332,-122.7308,2013,34,8,232,37,2.02,-0.24,-1.11
"Rolling Hills",48.2332,-122.7308,2008,32,8,220,28,0.45,-0.62,0.28
