"site","lat","long","year","week","mo","yday","PG_count","v","temp","mins"
"Rolling Hills",48.2332,-122.7308,2012,30,7,206,69,0.76,-1.45,0
"Rolling Hills",48.2332,-122.7308,2009,30,7,209,61,0.45,-0.13,0.48
"Rolling Hills",48.2332,-122.7308,2013,35,8,239,5,0.88,0.13,0.43
"Rolling Hills",48.2332,-122.7308,2010,33,8,229,43,1,-0.07,0.94
"Rolling Hills",48.2332,-122.7308,2008,30,7,204,69,0.82,-0.41,-0.31
"Rolling Hills",48.2332,-122.7308,2011,32,8,220,111,1.3,-0.67,1.33
"Rolling Hills",48.2332,-122.7308,2011,33,8,231,46,0.76,-0.52,0.07
"Rolling Hills",48.2332,-122.7308,2013,33,8,226,70,0.63,0.56,0.59
"Rolling Hills",48.2332,-122.7308,2009,27,7,188,55,1.18,-0.97,-1.01
"Rolling Hills",48.2332,-122.7308,2014,33,8,230,102,0.94,0,0.99
"Rolling Hills",48.2332,-122.7308,2010,31,8,215,97,0.33,0.79,0.77
"Rolling Hills",48.2332,-122.7308,2014,34,8,237,24,1.3,0.65,-0.88
"Rolling Hills",48.2332,-122.7308,2008,28,7,191,61,0.03,-1.7,0.36
"Rolling Hills",48.2332,-122.7308,2010,26,6,180,69,0.94,-1.34,-0.57
"Rolling Hills",48.2332,-122.7308,2013,28,7,190,62,1.18,-0.08,-0.81
"Rolling Hills",48.2332,-122.7308,2013,27,7,183,78,0.69,-0.2,1.36
"Rolling Hills",48.2332,-122.7308,2012,28,7,191,88,0.27,-1.58,0.14
"Rolling Hills",48.2332,-122.7308,2011,27,7,189,70,0.27,-1.39,0.57
"Rolling Hills",48.2332,-122.7308,2010,32,8,221,43,1.96,0.19,-1.18
"Rolling Hills",48.2332,-122.7308,2008,31,7,212,12,2.02,-0.65,-1.51
"Rolling Hills",48.2332,-122.7308,2012,29,7,198,53,1.3,-0.43,-1.41
"Rolling Hills",48.2332,-122.7308,2010,28,7,193,105,2.02,-0.72,-0.98
"Rolling Hills",48.2332,-122.7308,2014,32,8,223,146,2.21,1.26,-0.88
"Rolling Hills",48.2332,-122.7308,2014,31,8,217,65,0.63,2.19,1.07
"Rolling Hills",48.2332,-122.7308,2013,36,9,247,2,1.3,-0.23,-1.01
"Rolling Hills",48.2332,-122.7308,2009,26,6,181,52,0.15,-1.51,0.91
"Rolling Hills",48.2332,-122.7308,2012,33,8,226,73,1.48,1.62,1.68
"Rolling Hills",48.2332,-122.7308,2012,27,7,184,55,2.39,-2.14,-1.35
"Rolling Hills",48.2332,-122.7308,2012,32,8,219,93,0.94,-0.97,-0.16
"Rolling Hills",48.2332,-122.7308,2014,29,7,202,80,1.06,0.47,1.39
"Rolling Hills",48.2332,-122.7308,2013,26,6,176,69,2.02,-1.81,-0.7
"Rolling Hills",48.2332,-122.7308,2011,26,7,182,57,1.6,-1.89,-1.05
"Rolling Hills",48.2332,-122.7308,2009,28,7,195,50,0.03,-0.7,0.3
"Rolling Hills",48.2332,-122.7308,2009,33,8,230,6,1.78,-0.06,-1.47
"Rolling Hills",48.2332,-122.7308,2012,34,8,234,10,1.48,-0.91,-0.23
"Rolling Hills",48.2332,-122.7308,2008,29,7,199,31,1.18,-0.32,-1.15
"Rolling Hills",48.2332,-122.7308,2008,27,7,184,31,2.33,-1.6,-1.28
"Rolling Hills",48.2332,-122.7308,2010,25,6,173,40,1.36,-1.28,1.6
"Rolling Hills",48.2332,-122.7308,2014,26,6,181,132,0.94,-1.45,-0.52
"Rolling Hills",48.2332,-122.7308,2014,24,6,168,102,1.12,-0.72,-0.2
"Rolling Hills",48.2332,-122.7308,2011,28,7,196,34,1.72,-1.22,-1.01
"Rolling Hills",48.2332,-122.7308,2010,30,7,207,108,1.24,-0.18,-0.91
"Rolling Hills",48.2332,-122.7308,2011,29,7,203,84,0.03,-1.12,0.44
"Rolling Hills",48.2332,-122.7308,2014,25,6,174,77,1.42,-0.63,1.65
"Rolling Hills",48.2332,-122.7308,2014,30,7,209,94,1.18,-0.12,-0.72
"Rolling Hills",48.2332,-122.7308,2013,30,7,205,60,2.02,-0.44,-0.71
"Rolling Hills",48.2332,-122.7308,2014,27,7,188,112,0.39,0.35,1.2
"Rolling Hills",48.2332,-122.7308,2012,26,6,178,61,0.15,-1.93,0.3
"Rolling Hills",48.2332,-122.7308,2009,31,8,216,58,1.12,1.12,-1.18
"Rolling Hills",48.2332,-122.7308,2009,32,8,223,75,0.69,0.04,0
"Rolling Hills",48.2332,-122.7308,2014,35,9,244,0,0.88,1.19,0.35
"Rolling Hills",48.2332,-122.7308,2013,29,7,197,68,0.21,0.37,0.66
"Rolling Hills",48.2332,-122.7308,2010,29,7,200,86,0.57,-0.43,0.97
"Rolling Hills",48.2332,-122.7308,2010,34,8,236,5,1.18,-0.04,-0.91
"Rolling Hills",48.2332,-122.7308,2011,30,7,210,34,1.54,-0.39,-1.26
"Rolling Hills",48.2332,-122.7308,2008,33,8,229,13,1.24,-0.18,-1.01
"Shore Meadows",48.0113,-122.582,2010,30,7,210,60,-0.45,-0.28,-0.64
"Shore Meadows",48.0113,-122.582,2014,33,8,229,76,-0.51,0,0.59
"Shore Meadows",48.0113,-122.582,2009,28,7,195,67,-1.42,-0.7,0.16
"Shore Meadows",48.0113,-122.582,2012,28,7,190,52,-0.76,-1.78,-0.3
"Shore Meadows",48.0113,-122.582,2009,25,6,175,56,0.88,-1.52,-1.11
"Shore Meadows",48.0113,-122.582,2017,26,6,179,50,-0.33,-0.29,-0.42
"Shore Meadows",48.0113,-122.582,2014,32,8,222,60,0.76,1.41,-1.3
"Shore Meadows",48.0113,-122.582,2016,32,8,218,69,-0.03,0.75,-0.73
"Shore Meadows",48.0113,-122.582,2017,29,7,200,40,-0.27,1.62,1.37
"Shore Meadows",48.0113,-122.582,2013,26,6,177,48,0.27,-1.66,-0.69
"Shore Meadows",48.0113,-122.582,2008,30,7,210,53,0.45,-0.34,1.54
"Shore Meadows",48.0113,-122.582,2013,33,8,228,52,-0.03,0.05,1.27
"Shore Meadows",48.0113,-122.582,2008,29,7,203,47,-0.33,-0.47,-0.73
"Shore Meadows",48.0113,-122.582,2014,29,7,201,92,-0.63,-0.12,1.02
"Shore Meadows",48.0113,-122.582,2010,26,7,182,71,-0.88,-1.5,-0.44
"Shore Meadows",48.0113,-122.582,2010,34,8,238,10,-0.15,-0.28,-0.79
"Shore Meadows",48.0113,-122.582,2017,24,6,165,44,-0.57,-0.79,-0.52
"Shore Meadows",48.0113,-122.582,2014,34,8,236,22,-0.03,0.39,-1.26
"Shore Meadows",48.0113,-122.582,2014,28,7,194,60,0.76,0,-1.09
"Shore Meadows",48.0113,-122.582,2011,29,7,197,35,0.27,-1.53,-1.07
"Shore Meadows",48.0113,-122.582,2017,33,8,228,32,-0.33,0.9,1.07
"Shore Meadows",48.0113,-122.582,2014,27,7,187,52,-1.36,0.23,0.88
"Shore Meadows",48.0113,-122.582,2010,28,7,193,61,0.76,-0.72,-1.25
"Shore Meadows",48.0113,-122.582,2013,29,7,197,69,-1.24,0.37,0.61
"Shore Meadows",48.0113,-122.582,2011,32,8,219,70,-0.33,-0.95,1
"Shore Meadows",48.0113,-122.582,2016,24,6,162,72,-0.76,0,-0.25
"Shore Meadows",48.0113,-122.582,2009,26,6,181,73,-1.18,-1.51,0.89
"Shore Meadows",48.0113,-122.582,2013,30,7,205,67,0.51,-0.44,-0.91
"Shore Meadows",48.0113,-122.582,2017,30,7,207,53,0.09,-0.14,-0.65
"Shore Meadows",48.0113,-122.582,2009,34,8,235,6,0.03,-0.46,-0.49
"Shore Meadows",48.0113,-122.582,2012,32,8,218,78,-0.27,-0.73,-0.53
"Shore Meadows",48.0113,-122.582,2018,28,7,190,58,-0.27,0.87,1.48
"Shore Meadows",48.0113,-122.582,2009,31,8,214.5,53.5,0.36,0.65,0.07
"Shore Meadows",48.0113,-122.582,2017,25,6,172,69,0.09,-1.17,1.59
"Shore Meadows",48.0113,-122.582,2016,27,7,183,101,0.15,-0.04,1.56
"Shore Meadows",48.0113,-122.582,2015,34,8,238,2,0.33,2.57,1.51
"Shore Meadows",48.0113,-122.582,2013,31,7,212,67,-0.27,0.82,1.24
"Shore Meadows",48.0113,-122.582,2012,33,8,225,37,0.15,1.08,1.49
"Shore Meadows",48.0113,-122.582,2010,27,7,186,57,-1.24,-0.4,1.13
"Shore Meadows",48.0113,-122.582,2016,29,7,197,70,-0.09,1.74,1.6
"Shore Meadows",48.0113,-122.582,2011,28,7,190,45,-0.88,-1.53,0.98
"Shore Meadows",48.0113,-122.582,2014,25,6,171,71,-1.3,-1.51,0.57
"Shore Meadows",48.0113,-122.582,2011,27,7,184,38,0.21,-1.96,-0.95
"Shore Meadows",48.0113,-122.582,2009,32,8,223,57,-0.76,0.04,-0.11
"Shore Meadows",48.0113,-122.582,2014,31,8,215,96,-1.12,1.05,0.35
"Shore Meadows",48.0113,-122.582,2018,32,8,218,73,-0.51,1.97,1.2
"Shore Meadows",48.0113,-122.582,2009,35,8,239,74,-0.03,-0.31,0.84
"Shore Meadows",48.0113,-122.582,2017,32,8,221,63,0.03,0.58,-0.89
"Shore Meadows",48.0113,-122.582,2016,31,7,211,29,-0.09,0.98,1.33
"Shore Meadows",48.0113,-122.582,2012,35,8,239,47,0.27,-0.37,1.21
"Shore Meadows",48.0113,-122.582,2013,35,8,240,3,-0.27,-0.06,0.81
"Shore Meadows",48.0113,-122.582,2018,31,7,211,80,-0.21,0.75,-0.8
"Shore Meadows",48.0113,-122.582,2018,33,8,225,56,0.51,0.26,-0.81
"Shore Meadows",48.0113,-122.582,2010,29,7,198.5,73.5,-0.66,-0.46,0.38
"Shore Meadows",48.0113,-122.582,2015,29,7,203,89,-1.18,1.06,-0.03
"Shore Meadows",48.0113,-122.582,2015,27,7,189,90,-1.12,0.29,0.21
"Shore Meadows",48.0113,-122.582,2018,34,8,232,13,0.15,1,1.32
"Shore Meadows",48.0113,-122.582,2013,28,7,191,57,-0.15,-0.48,-0.9
"Shore Meadows",48.0113,-122.582,2012,31,7,211,62,0.33,-0.46,1.51
"Shore Meadows",48.0113,-122.582,2016,34,8,232,4,0.33,1.06,-0.96
"Shore Meadows",48.0113,-122.582,2011,31,7,211,66,0.45,-0.39,-1.34
"Shore Meadows",48.0113,-122.582,2015,31,8,217,107,-0.51,1.09,-0.08
"Shore Meadows",48.0113,-122.582,2014,30,7,208,80,0.03,-0.44,-1.11
"Shore Meadows",48.0113,-122.582,2018,24,6,162,63,0.09,-0.72,1.67
"Shore Meadows",48.0113,-122.582,2011,33,8,226,67,0.03,-1.18,-1.03
"Shore Meadows",48.0113,-122.582,2008,26,6,176,81,-1,-2.65,-0.32
"Shore Meadows",48.0113,-122.582,2017,31,8,215,35,0.27,1.81,1.65
"Shore Meadows",48.0113,-122.582,2013,27,7,184,36,0.03,-0.29,1.53
"Shore Meadows",48.0113,-122.582,2014,26,6,180,64,-0.03,-1.19,-0.94
"Shore Meadows",48.0113,-122.582,2015,33,8,231,39,-0.51,1.27,-0.29
"Shore Meadows",48.0113,-122.582,2010,26,6,179,71,0.09,-1.49,-1.02
"Shore Meadows",48.0113,-122.582,2018,30,7,204,61,0.27,1.13,1.6
"Shore Meadows",48.0113,-122.582,2016,28,7,190,36,-0.39,-0.16,-0.52
"Shore Meadows",48.0113,-122.582,2013,34,8,233,8,0.51,-0.13,-1.09
"Shore Meadows",48.0113,-122.582,2015,28,7,196,85,0.51,0.93,-1.34
"Shore Meadows",48.0113,-122.582,2018,25,6,169,51,-0.27,-0.54,-0.38
"Shore Meadows",48.0113,-122.582,2015,25,6,175,76,-1.6,0.5,0.37
"Shore Meadows",48.0113,-122.582,2009,27,7,188,71,0.21,-0.97,-1.34
"Shore Meadows",48.0113,-122.582,2013,32,8,219,59,0.03,-0.04,-1.07
"Shore Meadows",48.0113,-122.582,2018,27,7,183,54,-0.51,-0.5,-0.62
"Shore Meadows",48.0113,-122.582,2010,32,8,222.5,55.5,0.48,-0.27,-1.07
"Shore Meadows",48.0113,-122.582,2017,28,7,193,54,-0.27,0.52,-0.72
"Shore Meadows",48.0113,-122.582,2018,29,7,197,55,0.15,-0.21,-0.61
"Shore Meadows",48.0113,-122.582,2008,27,7,189,46,-0.51,-2.13,-0.42
"Shore Meadows",48.0113,-122.582,2016,30,7,204,62,0.03,0.28,-0.78
"Shore Meadows",48.0113,-122.582,2010,31,8,215.5,62,-0.48,0.96,0.95
"Shore Meadows",48.0113,-122.582,2012,30,7,204,62,-0.33,-1.39,-0.62
"Shore Meadows",48.0113,-122.582,2016,26,6,176,65,-0.33,-0.59,-0.59
"Shore Meadows",48.0113,-122.582,2016,33,8,225,19,-0.39,2.38,1.31
"Shore Meadows",48.0113,-122.582,2014,35,8,243,1,-0.45,0.65,0.03
"Shore Meadows",48.0113,-122.582,2012,34,8,232,55,0.09,-0.91,-0.79
"Shore Meadows",48.0113,-122.582,2009,35,9,244,0,0.57,0.04,1.7
"Shore Meadows",48.0113,-122.582,2010,33,8,229.5,48,0.09,0,0.98
"Shore Meadows",48.0113,-122.582,2015,26,7,182,49,0.63,0.96,-1.39
"Shore Meadows",48.0113,-122.582,2009,30,7,209,82,-0.94,-0.13,0.44
"Swantown",48.299,-122.725,2016,31,7,211,25,-1,0.98,1.2
"Swantown",48.299,-122.725,2018,35,8,240,4,-1,0.32,-0.91
"Swantown",48.299,-122.725,2010,33,8,228,15,-0.73,-0.32,0.35
"Swantown",48.299,-122.725,2013,30,7,204,7,-0.33,0.39,-1.27
"Swantown",48.299,-122.725,2018,33,8,225,26,-0.57,0.26,-0.94
"Swantown",48.299,-122.725,2014,25,6,172,11,-1.72,-1.21,0.87
"Swantown",48.299,-122.725,2016,23,6,159,7,-0.51,-0.59,-1
"Swantown",48.299,-122.725,2018,25,6,173,33,-1.78,-0.53,0.96
"Swantown",48.299,-122.725,2010,31,8,217,22,-0.88,1.43,1.38
"Swantown",48.299,-122.725,2018,26,6,180,18,-0.82,-0.47,-1.24
"Swantown",48.299,-122.725,2012,34,8,237,0,-1.24,-0.64,0.45
"Swantown",48.299,-122.725,2013,26,6,177,17,-0.76,-1.66,-0.83
"Swantown",48.299,-122.725,2017,30,7,206,26,-0.57,0.59,-1
"Swantown",48.299,-122.725,2009,30,7,207.5,24,-1.06,-0.11,-0.08
"Swantown",48.299,-122.725,2012,31,8,216,18,-0.7,-1.12,-1.09
"Swantown",48.299,-122.725,2008,31,7,212,27,-0.15,-0.65,1.69
"Swantown",48.299,-122.725,2010,30,7,210,29,-1.3,-0.28,-0.78
"Swantown",48.299,-122.725,2016,29,7,200.5,13.5,-0.76,1.43,0.25
"Swantown",48.299,-122.725,2018,24,6,166,12,-0.27,-1.13,-1.17
"Swantown",48.299,-122.725,2008,26,6,176,18,-1.78,-2.65,-0.46
"Swantown",48.299,-122.725,2017,32,8,219,4,-0.82,0.23,-1.37
"Swantown",48.299,-122.725,2009,27,7,183,20,-0.82,-1.06,1.39
"Swantown",48.299,-122.725,2015,28,7,191,18,-1.6,0.84,0.9
"Swantown",48.299,-122.725,2013,34,8,232,0,-0.36,-0.24,0.12
"Swantown",48.299,-122.725,2015,29,7,199,21.5,-1.06,1.08,-0.96
"Swantown",48.299,-122.725,2017,31,8,214,21,-0.94,1.6,1.35
"Swantown",48.299,-122.725,2014,30,7,210,21,-1.12,-0.02,-0.92
"Swantown",48.299,-122.725,2015,33,8,227.5,22.5,-1.03,1.11,-1.04
"Swantown",48.299,-122.725,2013,31,8,213,11,-0.82,0.55,1.31
"Swantown",48.299,-122.725,2011,32,8,222,5,-0.33,-0.87,1.49
"Swantown",48.299,-122.725,2011,34,8,236,14,-0.76,0.97,1.33
"Swantown",48.299,-122.725,2018,34,8,233,14,-0.57,1.17,1.36
"Swantown",48.299,-122.725,2012,27,7,187,9,-0.51,-1.55,-1.12
"Swantown",48.299,-122.725,2010,29,7,202,15,-0.57,0.04,1.39
"Swantown",48.299,-122.725,2014,34,8,235.5,7.5,-0.76,0.89,0.18
"Swantown",48.299,-122.725,2017,35,8,240,22,-1.42,1.59,0.28
"Swantown",48.299,-122.725,2013,33,8,228,5,-0.94,0.05,1.14
"Swantown",48.299,-122.725,2010,27,7,189,9,-0.63,0.16,1.61
"Swantown",48.299,-122.725,2011,33,8,227,16,-1,-1.06,-0.98
"Swantown",48.299,-122.725,2014,32,8,221.5,9,-0.63,0.79,0.21
"Swantown",48.299,-122.725,2008,30,7,204,34,-1.42,-0.41,-0.64
"Swantown",48.299,-122.725,2017,34,8,234,9,-0.57,0.51,-1.18
"Swantown",48.299,-122.725,2018,29,7,201,32,-1.9,0.18,0.57
"Swantown",48.299,-122.725,2013,28,7,192,21,-1.24,0.01,-0.86
"Swantown",48.299,-122.725,2016,25,6,173,20,-0.7,-0.44,-1.24
"Swantown",48.299,-122.725,2011,31,8,214,30,-0.94,-1.1,-0.81
"Swantown",48.299,-122.725,2011,35,8,243,19,-0.7,-0.92,-0.75
"Swantown",48.299,-122.725,2009,29,7,198,25,-1.12,0.53,1.33
"Swantown",48.299,-122.725,2009,33,8,226,20,-1.18,-0.01,1.01
"Swantown",48.299,-122.725,2014,26,7,182,7,-1.36,-0.15,-0.73
"Swantown",48.299,-122.725,2011,27,7,189,28,-1.96,-1.39,0.35
"Swantown",48.299,-122.725,2012,26,6,180,31,-1.78,-1.94,0.82
"Swantown",48.299,-122.725,2013,27,7,183,6,-1.3,-0.2,1.16
"Swantown",48.299,-122.725,2010,28,7,195,21,-0.76,-0.25,-0.91
"Swantown",48.299,-122.725,2016,34,8,232,8,-0.7,1.06,-1.09
"Swantown",48.299,-122.725,2014,36,9,248,0,-0.63,0.46,1.23
"Swantown",48.299,-122.725,2016,33,8,225,3,-1.24,2.38,1.17
"Swantown",48.299,-122.725,2011,30,7,208,30,-0.57,-0.15,1.62
"Swantown",48.299,-122.725,2009,32,8,220,22,-1.18,-0.11,-0.91
"Swantown",48.299,-122.725,2017,28,7,191,30,-0.88,0.51,-1.19
"Swantown",48.299,-122.725,2016,24,6,168,20,-1.12,0.2,1.52
"Swantown",48.299,-122.725,2018,31,7,211,32,-1.12,0.75,-0.94
"Swantown",48.299,-122.725,2011,29,7,200,20,-1.48,-1.58,-0.62
"Swantown",48.299,-122.725,2012,32,8,222,18,-1.6,-0.58,0.57
"Swantown",48.299,-122.725,2014,28,7,193.5,13.5,-0.66,0.18,0.44
"Swantown",48.299,-122.725,2015,23,6,160,6,-1.84,-0.46,0.04
"Swantown",48.299,-122.725,2016,31,8,215,31,-0.51,0.76,-1.43
"Swantown",48.299,-122.725,2018,27,7,188,23,-2.08,0.5,0.68
"Swantown",48.299,-122.725,2015,31,7,212,12,-0.45,2.12,-1.38
"Swantown",48.299,-122.725,2017,33,8,229,5,-0.88,0.72,1.19
"Swantown",48.299,-122.725,2017,26,6,177,19,-0.45,-0.45,-0.99
"Swantown",48.299,-122.725,2009,28,7,191,26,-1.18,-1.24,-0.94
"Swantown",48.299,-122.725,2017,24,6,163,26,-1,-0.93,-0.99
"Swantown",48.299,-122.725,2018,30,7,208,27,-0.82,1.13,-1.42
"Swantown",48.299,-122.725,2010,26,7,182,27,-1.6,-1.5,-0.58
"Swantown",48.299,-122.725,2015,31,8,215,11,-0.88,0.95,-0.73
"Swantown",48.299,-122.725,2013,29,7,200,0,-0.82,0.87,1.42
"Swantown",48.299,-122.725,2017,29,7,202,24,-0.39,0,1.62
"Swantown",48.299,-122.725,2012,30,7,209,21,-1.48,-0.68,0.88
"Swantown",48.299,-122.725,2012,29,7,201,19,-0.76,-1.06,-1.34
"Swantown",48.299,-122.725,2017,25,6,173,16,-0.45,-0.41,1.65
"Swantown",48.299,-122.725,2012,28,7,194,12,-1.54,-0.15,1.07
"Swantown",48.299,-122.725,2015,27,7,183,8,-0.51,1.23,-1.36
"Swantown",48.299,-122.725,2015,34,8,236,1,-1.12,2.13,1.11
"Swantown",48.299,-122.725,2015,37,9,255.3333333,6,-0.78,0.91,-0.2
"Swantown",48.299,-122.725,2009,34,8,233,12,-0.57,-0.36,-1.12
"Swantown",48.299,-122.725,2015,35,9,244,10,-0.63,0.95,-0.69
"Swantown",48.299,-122.725,2008,32,8,218,39,-1.36,-1.28,-0.52
"Swantown",48.299,-122.725,2016,27,7,185.5,18.5,-0.73,0.06,0.19
"Swantown",48.299,-122.725,2008,28,7,190,30,-1.78,-1.75,-0.28
"Swantown",48.299,-122.725,2015,26,6,177,14,-1.78,1.35,1.15
"Swantown",48.299,-122.725,2013,32,8,220,22,-1,-0.15,-1.03
